user_id	age	gender	education	career	income	address	hobby
1453	1	0	3	20	0	6	Reading
1454	1	1	3	20	0	6	Billiards
1455	1	0	3	20	0	6	Watch movies, take photos and record your life
1456	1	1	3	20	0	6	Play games, play basketball
1457	1	1	3	20	0	6	Badminton
1458	1	0	3	20	0	6	Fine arts
1459	1	1	3	20	0	6	Painting
1460	1	1	3	20	0	6	Listen to music
1461	1	1	3	20	0	6	Listen to music
1462	1	1	3	20	0	6	Sing
1463	1	0	3	20	0	6	anime
1464	1	1	3	20	0	6	play basketball
1465	1	0	3	20	0	6	play the piano
1466	1	0	3	20	0	6	Painting, photography
1467	1	0	3	20	0	6	art lecture
1468	1	0	3	20	0	6	Reading
1469	1	0	3	20	0	6	Badminton
1470	1	0	3	20	0	6	Painting, singing
1471	1	1	3	20	0	6	Billiards
1472	1	1	3	2	0	30	basketball
1473	1	1	3	20	0	6	basketball
1474	1	0	3	20	0	6	None
1475	1	1	3	20	0	6	skateboard, photography
1476	1	1	3	20	0	6	Running
1477	1	1	3	20	0	6	Learning
1478	1	1	3	20	0	6	Reading
1479	1	1	3	20	0	6	Music
1480	1	1	3	20	0	6	Basketball, singing
1481	1	0	3	20	0	6	Reading
1482	2	0	3	20	0	6	Reading
1483	1	1	3	20	0	6	Badminton
1484	1	1	3	20	0	6	Table tennis
1485	1	0	3	20	0	6	Manicure
1486	1	1	3	20	0	6	basketball
1487	1	0	3	20	0	6	read a novel
1488	1	1	3	20	0	6	Badminton skateboard
1489	2	1	3	0	0	4	Table tennis
1490	1	0	3	20	0	6	Listen to music
1491	1	1	3	20	0	15	None
1492	1	0	3	0	0	6	Badminton
1493	1	1	3	20	0	4	basketball
1494	1	0	3	20	0	22	Listen to music
1495	1	0	3	20	0	6	movement
1496	1	1	3	20	0	6	Sing
1497	2	1	3	20	0	6	Badminton
1498	1	1	3	0	0	6	Music, novels, games
1499	1	1	3	20	0	6	Entertainment
1500	1	1	3	20	0	6	Basketball games
1501	1	1	3	20	0	6	Entertainment
1502	1	1	3	20	0	6	Basketball, music
1503	1	1	3	20	0	6	Badminton
1504	1	0	3	20	0	6	Sing
1505	1	0	3	20	0	6	Playing mahjong
1506	1	0	3	20	0	6	Singing and dancing
1507	1	0	3	20	0	6	None
1508	1	0	3	20	0	6	Sing
1509	1	0	3	20	0	16	Sing
1510	1	1	3	20	0	6	Entertainment
1511	1	1	3	20	0	22	Basketball, table tennis
1512	1	1	3	14	0	15	Table Tennis Books Football Basketball Badminton
1513	1	1	3	20	0	6	Human studies
1514	1	1	3	20	0	6	movement
1515	1	0	3	20	0	6	Sing
1516	1	1	3	20	0	6	basketball
1517	1	0	3	20	0	6	calligraphy
1518	1	1	3	20	0	6	movement
1519	1	1	3	20	0	6	Reading
1520	1	1	3	20	0	6	Football
1521	1	1	3	0	0	6	basketball
1522	1	1	3	20	0	6	basketball
1523	1	1	3	20	0	6	skateboard
1524	1	1	3	20	0	22	Badminton, singing
1525	1	1	3	20	0	6	Fitness basketball music
1526	1	0	3	20	0	23	Singing, broadcasting, listening to songs
1527	1	1	3	20	0	6	Second yuan, animation
1528	1	1	3	20	0	6	Reading
1529	1	1	3	20	0	6	guitar
1530	1	0	3	20	0	6	Badminton, volleyball
1531	1	1	3	20	0	16	basketball
1532	1	0	3	20	0	6	play chasing
1533	1	0	3	20	0	6	Watch variety shows
1534	2	1	3	20	0	16	Listen to music
1535	1	1	3	20	0	16	basketball
1536	1	1	3	20	0	6	None
1537	1	1	3	20	0	16	None
1538	1	1	3	20	0	6	basketball
1539	1	1	3	20	0	16	None
1540	1	1	2	20	0	4	Calligraphy basketball
1541	1	1	3	20	0	6	play basketball
1542	1	0	3	20	0	6	fencing
1543	1	0	3	20	0	6	Eat
1544	1	0	3	20	0	6	None
1545	1	1	3	20	0	16	basketball
1546	1	0	3	20	0	6	Reading, singing, painting
1547	1	0	3	20	0	6	Reading
1548	1	0	3	20	0	6	Reading
1549	1	0	3	20	0	6	Table tennis
1550	1	1	3	20	0	6	Badminton
1551	1	1	3	20	0	6	basketball
1552	1	1	3	20	0	16	be in a daze
1553	1	0	3	20	0	16	Reading
1554	1	1	3	20	0	6	Billiards, basketball, sprinting
1555	1	0	3	20	0	6	Sing
1556	1	0	3	20	0	6	Running, kicking shuttlecock, badminton
1557	1	0	3	20	0	6	play badminton
1558	1	1	3	20	0	16	basketball
1559	1	0	3	20	0	6	Sing
1560	1	0	3	20	0	6	None
1561	1	0	3	20	0	6	Reading
1562	1	1	3	20	0	6	Sports, games
1563	1	0	3	20	0	6	Painting
1564	1	0	3	20	0	6	Sing
1565	1	0	3	20	0	6	Reading
1566	1	1	3	20	0	16	None
1567	1	0	3	20	0	6	Reading
1568	1	0	3	20	0	4	Learning
1569	1	0	3	20	0	6	Painting
1570	1	1	3	20	0	4	Digital equipment
1571	1	0	3	20	0	6	Painting
1572	1	1	3	20	0	6	Guitar Basketball Photography
1573	1	0	3	20	0	6	Listen to music
1574	1	0	3	20	0	6	No, I didn't
1575	1	1	3	20	0	6	Badminton
1576	1	1	3	20	0	6	basketball
1577	1	1	3	20	0	6	None
1578	2	1	2	20	0	6	Badminton
1579	1	0	3	20	0	6	Sing
1580	1	0	3	20	0	6	Badminton
1581	1	1	3	20	0	6	Billiards
1582	1	0	3	20	0	6	None
1583	1	1	3	20	0	6	Billiards
1584	1	0	3	20	0	6	ski
1585	2	1	3	20	0	6	basketball
1586	1	1	3	20	0	6	saxophone playing
1587	2	1	7	20	1	6	basketball
1588	2	1	3	20	0	6	Esports games
1589	1	1	3	20	0	16	play basketball
1590	1	1	3	20	0	6	Basketball, etc
1591	1	0	3	9	1	6	Dance
1592	1	0	3	20	0	6	Singing and dancing
1593	1	1	3	19	0	5	play basketball
1594	1	1	3	0	1	6	basketball
1595	2	1	3	19	4	6	Football
1596	2	1	2	0	0	23	Reading
1597	2	1	3	19	0	6	play badminton
1598	1	1	3	4	0	6	Music
1599	1	1	3	20	0	6	Running
1600	1	1	3	20	0	6	Dance
1601	1	1	3	0	0	6	Badminton
1602	1	1	3	20	4	6	play basketball
1603	1	1	3	20	0	6	basketball
1604	2	1	3	20	0	6	Football
1605	1	1	3	20	0	6	basketball
1606	2	0	3	20	0	6	Play video games
1607	2	0	3	20	0	6	Singing, playing with the Rubik's Cube
1608	2	0	3	20	0	6	Reading
1609	3	0	6	2	1	8	exercise
1610	2	0	4	1	1	4	design
1611	1	0	2	20	0	6	Painting
1612	1	0	2	20	0	7	Dance
1613	3	1	3	2	1	6	Billiards
1614	2	0	4	8	0	3	movement
1615	2	1	3	2	1	7	Sing
1616	1	1	2	20	0	15	Play video games
1617	2	1	3	0	1	5	Sing
1618	2	0	3	0	1	5	Play video games
1619	3	0	5	16	2	19	Dance
1620	1	1	2	20	0	7	Sing
1621	2	1	3	4	0	16	None
1622	1	0	2	20	0	7	Dance
1623	2	1	4	5	0	5	Law
1624	1	0	2	20	0	6	Painting
1625	2	1	4	2	1	6	Billiards
1626	2	1	3	20	0	6	Sing
1627	3	0	4	15	0	6	Raising small animals
1628	1	0	1	20	0	6	Guzheng
1629	2	1	4	3	1	3	mountain climbing
1630	1	1	2	20	0	1	play basketball
1631	2	1	3	2	0	21	Painting
1632	1	0	1	18	0	22	play the piano
1633	1	1	3	18	0	7	Play video games
1634	1	1	5	2	2	4	play chess
1635	3	0	4	4	1	1	Article wu
1636	2	0	4	1	1	8	play the suona
1637	2	1	3	3	0	8	Sing
1638	1	0	3	20	0	6	anime
1639	2	1	4	4	1	2	hip-hop
1640	1	0	2	20	0	7	Sing
1641	2	0	3	3	1	16	play badminton
1642	2	1	4	0	0	7	Fitness
1643	2	1	5	1	2	4	Play video games
1644	2	0	3	0	0	7	Sing
1645	2	1	4	5	0	4	movement
1646	2	1	3	3	2	6	Fitness
1647	3	1	4	11	2	1	movement
1648	1	0	2	20	0	6	Listen to music
1649	3	1	3	10	0	23	Fitness
1650	1	0	3	20	1	3	Latin dance
1651	2	0	3	0	0	6	Painting
1652	2	0	4	3	1	1	Photography
1653	2	0	4	5	0	3	anime
1654	2	0	4	3	1	2	Video Clips
1655	2	0	6	1	1	3	design
1656	4	1	3	1	1	8	play chess
1657	3	0	4	4	2	4	Fitness
1658	2	0	4	17	1	19	play
1659	3	1	5	1	2	5	Reading
1660	3	1	4	2	0	7	basketball
1661	2	1	7	20	4	6	Sing
1662	1	0	2	0	0	1	basketball
1663	2	0	3	2	0	3	Dance
1664	2	0	4	1	1	5	Dance
1665	2	1	4	0	2	5	Internet access
1666	1	1	4	4	0	3	Painting
1667	2	1	4	5	1	2	Running
1668	2	1	3	2	0	22	anime
1669	2	0	3	4	2	3	Painting
1670	1	0	2	20	0	6	Sing
1671	2	0	4	4	0	4	dubbing
1672	2	0	4	2	0	6	Dance
1673	3	0	4	0	2	5	walk a dog
1674	1	1	4	20	0	6	Watch funny videos
1675	2	1	4	3	0	6	Painting
1676	2	0	4	2	1	1	Dance
1677	2	0	3	2	0	6	Sing
1678	2	0	3	0	1	3	Sing
1679	2	1	4	1	0	3	play football
1680	3	0	5	0	1	4	Sing
1681	1	1	7	5	0	6	play basketball
1682	3	1	6	5	1	7	Painting
1683	1	1	4	0	0	5	Tourism
1684	2	0	4	1	0	8	anime
1685	1	1	3	20	0	6	movement
1686	1	1	3	1	1	6	Play video games
1687	2	1	4	3	0	7	Ride a bike
1688	2	0	3	1	0	6	beauty make-up
1689	3	1	5	0	0	7	ride a motorbike
1690	2	0	4	2	0	2	Sing
1691	2	1	3	2	0	8	Video games
1692	2	0	4	0	0	6	play football
1693	2	0	2	20	0	6	Learning
1694	3	1	4	1	1	6	skating
1695	3	1	4	1	2	5	Sing
1696	2	1	4	20	1	6	Sing
1697	1	1	2	20	0	3	Sing
1698	1	0	4	3	1	6	See a movie
1699	1	1	2	20	0	6	Games
1700	1	1	3	1	1	7	play the piano
1701	2	1	3	20	2	6	Play video games
1702	1	0	2	20	0	6	Sing
1703	2	1	3	0	0	8	play basketball
1704	3	0	5	4	0	6	Painting
1705	2	1	4	0	0	2	Running
1706	2	0	4	0	1	2	Painting
1707	2	0	4	2	1	3	swim
1708	2	1	4	1	1	4	electronic production
1709	2	1	4	0	0	2	Video Clips
1710	2	1	4	0	0	1	Cycling
1711	1	1	3	0	0	8	play basketball
1712	1	0	2	20	0	6	play badminton
1713	2	1	4	5	2	9	Tourism
1714	2	1	6	2	0	3	Mountain bikes
1715	3	1	3	2	2	7	mountain climbing
1716	1	0	3	20	0	6	Photography
1717	1	0	3	20	0	6	play badminton
1718	1	1	3	20	0	6	basketball
1719	1	0	3	2	0	6	Play
1720	2	1	3	2	0	6	Painting
1721	1	0	3	20	0	6	Dancing, skiing
1722	2	1	3	1	2	3	Reading
1723	3	0	4	2	2	3	Sing
1724	1	1	2	20	0	6	rap
1725	2	1	4	0	1	7	Sing
1726	1	0	2	20	0	6	Reading
1727	1	1	2	20	0	4	Volleyball
1728	1	0	1	20	0	6	Sing
1729	2	1	3	20	2	6	rap
1730	1	0	2	20	0	2	Sing
1731	1	0	2	20	1	6	Sing
1732	0	1	3	20	0	6	anime
1733	1	1	2	20	0	6	hip-hop
1734	3	1	2	5	1	8	Sing
1735	1	0	2	1	0	8	Sing
1736	1	1	2	20	0	6	play the guitar
1737	1	1	2	20	0	6	anime
1738	1	1	7	5	0	6	Badminton
1739	1	1	4	20	0	6	Play video games
1740	2	0	2	20	2	6	Reading
1741	1	1	2	20	0	6	play basketball
1742	1	0	2	20	0	6	Dance
1743	1	1	2	20	1	6	basketball
1744	1	1	2	20	0	6	Sing
1745	2	1	3	1	1	6	Sing
1746	1	0	2	20	0	6	Reading
1747	2	1	5	0	2	7	Photography
1748	1	1	2	20	0	6	play basketball
1749	1	0	2	20	0	6	play the piano
1750	1	1	3	20	0	6	basketball
1751	1	1	2	20	0	4	play the guitar
1752	1	0	2	20	0	6	Guzheng
1753	1	0	2	20	0	6	Reading
1754	1	0	3	0	1	1	Sing
1755	2	1	3	20	2	6	Reading
1756	2	0	4	4	1	4	Running
1757	1	0	2	20	0	6	Painting
1758	1	1	3	18	1	2	hip hop
1759	1	1	1	20	0	6	play basketball
1760	2	1	7	10	4	6	Sing
1761	1	0	2	20	1	3	Sing
1762	1	0	2	20	1	6	Sing
1763	1	1	2	20	1	6	basketball
1764	1	1	4	1	1	5	Reading
1765	1	0	2	20	0	6	Sports
1766	1	1	3	20	0	16	Promenade View
1767	1	1	2	20	0	6	Sing
1768	1	0	3	9	0	6	movement
1769	2	0	3	20	0	15	Listen to music
1770	1	1	2	20	0	6	play basketball
1771	1	0	3	20	0	6	None
1772	1	0	3	20	0	6	Listen to music
1773	1	0	3	20	0	6	movement
1774	1	0	3	3	0	6	calligraphy and painting
1775	1	0	3	8	0	6	Sing
1776	2	0	3	20	1	6	I like to think
1777	2	1	3	20	0	6	Basketball, boxing
1778	2	0	3	5	0	6	Sing
1779	1	1	3	20	0	6	basketball
1780	1	1	4	20	0	6	See a movie
1781	2	1	3	20	0	6	See a movie
1782	1	1	3	17	1	16	Football
1783	1	0	3	17	0	6	Listen to music
1784	1	1	3	17	0	16	Games
1785	1	1	3	17	0	6	Badminton
1786	1	0	3	20	0	16	Listen to music
1787	1	1	3	20	0	16	Games
1788	1	1	3	20	0	16	play basketball
1789	1	1	3	20	1	6	swim
1790	1	1	3	19	0	20	Basketball friends
1791	1	1	2	20	0	6	play basketball
1792	1	1	2	20	0	6	quadratic element
1793	1	1	3	0	0	6	Listen to music
1794	1	0	3	20	0	6	Reading, sports, travel
1795	1	1	3	20	0	6	A lot
1796	1	1	3	20	0	6	None
1797	1	0	3	20	0	6	Tourism
1798	1	1	3	20	0	16	Listen to music
1799	1	1	3	20	0	6	Reading
1800	1	1	3	20	4	6	play basketball
1801	1	0	3	20	0	6	Read books, listen to songs
1802	1	1	3	5	0	6	Play video games
1803	1	0	3	3	0	31	Hospitality Management, Photography
1804	1	1	3	20	0	6	Volleyball, music
1805	0	1	2	20	0	23	Badminton
1806	1	0	3	20	0	6	Dance
1807	1	1	3	4	2	23	Reading
1808	1	0	3	20	0	25	Sing
1809	1	0	3	20	0	23	Manual
1810	1	1	3	20	0	6	Mechanical
1811	2	1	3	20	0	23	basketball
1812	1	1	3	20	0	16	basketball
1813	1	1	3	20	0	6	play basketball
1814	1	1	3	20	0	6	Basketball games
1815	1	1	3	20	0	5	Fitness
1816	1	1	3	20	0	6	Running
1817	1	1	3	0	1	23	Games
1818	1	1	3	10	0	6	furry
1819	1	1	3	20	0	6	Badminton
1820	1	1	3	20	0	23	Read and write novels, play table tennis
1821	1	0	3	20	0	6	Listen to music
1822	1	0	3	20	0	6	Watch TV series
1823	1	0	3	20	0	6	Photography
1824	1	1	3	20	0	6	novel
1825	1	1	7	20	0	23	Reading
1826	1	1	3	20	1	6	Playing basketball, reading books, learning software
1827	1	1	3	20	0	6	movement
1828	1	1	3	20	0	6	Video games
1829	1	1	3	20	0	6	play basketball
1830	1	1	3	20	0	16	basketball
1831	1	1	3	20	0	6	Play computer
1832	1	1	3	0	2	23	basketball
1833	1	1	3	20	0	6	I like walking
1834	1	1	3	20	0	6	basketball
1835	1	1	3	19	4	6	Sleep
1836	2	1	3	20	0	6	basketball
1837	2	1	3	20	0	6	Swimming, games
1838	1	1	3	20	0	6	play volleyball
1839	1	0	3	20	0	23	Listen to music
1840	1	1	3	20	0	3	Games
1841	1	1	3	20	0	16	Football
1842	1	1	3	20	0	6	Games
1843	1	1	3	0	0	23	Photography
1844	1	1	3	20	0	6	Music
1845	1	0	3	20	0	23	Badminton
1846	1	1	3	20	0	23	Reading
1847	1	1	3	20	0	6	basketball
1848	1	1	3	20	1	1	Listen to music basketball
1849	1	0	3	20	0	23	Photography
1850	1	0	3	20	0	3	Reading
1851	1	1	3	20	0	23	movement
1852	1	1	3	8	0	4	See a movie
1853	1	1	3	20	0	6	play basketball
1854	1	1	3	2	0	6	Billiards
1855	1	1	3	20	0	5	movement
1856	1	1	3	20	0	12	movement
1857	1	1	3	20	0	6	Music
1858	1	1	3	20	0	6	movement
1859	0	1	3	20	0	6	movement
1860	1	0	3	20	0	15	None
1861	1	1	3	19	0	6	None
1862	1	1	3	20	0	15	Calligraphy, table tennis
1863	2	1	3	19	0	15	Football
1864	1	1	3	20	0	6	Football
1865	1	1	3	20	0	4	Photography, painting, music
1866	1	1	3	0	0	16	robot
1867	1	1	3	0	0	6	Reading
1868	1	1	3	2	0	6	Sports, travel
1869	1	1	3	20	0	6	ball
1870	1	1	3	0	0	6	Singing, sports
1871	1	1	3	19	0	23	None
1872	1	1	3	0	0	6	Football
1873	1	1	3	20	0	6	Read, recite, sing
1874	1	1	3	20	0	6	Sports
1875	1	1	3	20	0	16	play badminton
1876	1	1	3	0	0	6	Football Badminton
1877	1	1	3	20	0	6	Listen to music
1878	1	1	3	0	0	6	play ball
1879	1	1	3	0	0	6	basketball
1880	1	1	3	19	0	6	sing and dance rap
1881	1	1	3	20	0	6	Photography
1882	2	0	3	20	0	23	Dance
1883	1	0	3	20	0	6	Sing
1884	1	0	3	20	4	6	swim
1885	2	1	3	0	1	6	Running
1886	1	1	3	20	0	6	Play video games
1887	1	0	3	20	0	6	Reading
1888	1	1	3	20	0	6	basketball
1889	1	1	3	20	0	23	Table tennis
1890	1	0	3	20	0	6	Listen to music
1891	1	1	3	20	0	6	Table tennis
1892	2	1	3	20	0	6	Eat
1893	1	1	3	20	0	6	Badminton
1894	1	0	7	20	0	6	Play games
1895	1	1	3	20	0	6	Drawing, Design, Calculation
1896	1	1	3	20	0	6	Sing
1897	1	1	3	20	0	6	basketball
1898	1	1	3	20	0	6	Social
1899	2	0	3	20	0	6	Sing
1900	2	0	3	20	0	6	Play video games
1901	2	1	3	20	0	6	basketball
1902	2	1	3	20	0	6	Listen to music, watch movies
1903	2	1	3	20	0	6	Photography Game Innovation
1904	2	0	3	20	0	6	Painting
1905	1	1	3	19	0	6	Badminton
1906	1	0	3	13	1	8	Listen to music
1907	1	1	3	20	0	6	Basketball games
1908	1	1	3	20	0	6	
1909	1	0	3	19	0	6	movement
1910	5	1	4	1	2	1	play ball
1911	2	0	4	3	0	2	play chasing
1912	2	0	4	20	0	6	Sing
1913	1	0	3	13	0	6	None
1914	1	0	3	20	0	5	Photography
1915	2	0	4	7	1	7	beauty make-up
1916	2	0	3	20	0	6	Listen to music, walk
1917	2	0	3	20	0	6	Listen to music, watch movies, build Legos, run
1918	4	0	4	7	2	6	play chasing
1919	2	0	3	20	0	7	movement
1920	2	0	3	17	0	15	Photography, dance, calligraphy
1921	1	0	3	20	0	6	Reading
1922	1	0	3	20	0	6	Painting
1923	1	0	3	20	0	6	Reading
1924	2	1	3	19	0	6	play basketball
1925	1	1	3	0	1	6	movement
1926	6	0	5	10	1	6	Painting
1927	1	1	3	20	0	6	Play basketball, play games, listen to songs
1928	1	1	3	20	0	6	play basketball, do sports
1929	5	0	5	10	1	6	tourist swimming
1930	2	1	3	20	0	6	Skiing, skateboarding
1931	1	1	3	0	1	6	Fitness
1932	1	0	3	10	0	6	Photography
1933	1	0	3	10	0	6	Photography
1934	1	0	3	10	0	6	Photography
1935	1	0	7	20	0	6	Riding
1936	1	0	3	0	0	6	swim
1937	1	0	7	20	0	6	music reading
1938	1	0	7	20	0	6	Painting
1939	1	0	7	20	0	6	Eat, drink and be merry
1940	1	0	7	20	0	6	Painting
1941	1	0	7	20	0	6	Music
1942	1	0	7	20	0	6	Wei Hongtong
1943	1	1	7	20	0	6	Games
1944	3	1	4	10	1	6	Play games, sing songs
1945	2	0	3	20	0	6	movement
1946	1	0	3	17	0	6	lecture
1947	1	0	3	20	0	6	Take a walk
1948	4	0	5	10	1	6	Music, movies, TV shows, novels
1949	2	1	3	17	0	6	play basketball
1950	5	0	5	10	2	6	Tourism
1951	4	1	4	0	1	4	Football
1952	2	0	4	7	1	6	beauty make-up
1953	3	0	3	8	1	3	play chasing
1954	3	0	4	10	2	1	Travel
1955	2	0	4	0	0	6	Painting
1956	3	1	4	10	1	6	hip-hop
1957	1	1	4	20	0	23	Reading
1958	2	0	4	20	0	6	Sing
1959	1	1	4	0	0	6	Singing and dancing rap basketball
1960	0	0	2	20	0	6	None
1961	2	1	4	0	0	6	Games, video
1962	2	1	4	20	0	24	Computer games
1963	2	0	4	13	0	6	Listen to music
1964	2	0	4	20	0	6	None
1965	2	0	4	20	0	6	None
1966	1	0	7	20	0	6	Play video games
1967	1	0	2	20	0	6	Watch Short Video kpop vlog movie tv series
1968	1	0	7	20	0	6	Reading books
1969	1	0	2	20	0	6	6
1970	1	0	7	20	0	6	Look, handsome
1971	1	0	7	20	0	6	swiping video
1972	1	0	2	20	0	6	Look, handsome
1973	1	0	7	20	0	6	Listen to music
1974	1	1	3	0	0	6	play chess
1975	1	1	7	20	0	6	Play Naruto hand tour
1976	1	1	2	20	0	6	Games
1977	1	1	7	20	0	6	fool
1978	1	0	4	20	0	6	None
1979	1	0	7	20	0	6	Painting
1980	1	1	3	20	0	6	Football
1981	1	1	7	20	0	6	Games
1982	1	1	7	20	0	6	stroll
1983	1	0	4	20	0	6	Play
1984	1	1	4	20	0	6	process object
1985	1	0	4	20	0	6	None
1986	2	1	4	20	0	24	play basketball
1987	2	0	4	20	0	6	Listen to music
1988	2	0	4	0	1	6	Dance
1989	1	0	4	20	0	6	Singing and dancing
1990	1	1	4	20	4	6	singing and dancing
1991	1	1	4	20	0	6	Music
1992	1	0	4	20	0	6	None
1993	1	0	4	20	0	6	Guitar Chasing Stars
1994	1	0	4	20	0	6	Listen to music
1995	1	0	4	20	0	6	Music
1996	1	0	4	20	0	6	art design
1997	1	1	4	20	0	6	Play video games
1998	1	0	4	20	0	6	Listen to music
1999	2	1	4	20	0	6	Fine arts
2000	1	0	4	20	0	6	None
2001	1	0	4	20	0	6	Flowering and fish farming
2002	1	1	4	20	0	11	None
2003	2	1	4	20	0	6	CTRL
2004	2	1	4	20	0	6	piano
2005	1	1	4	20	0	16	Table tennis
2006	2	1	4	20	0	16	movement
2007	2	0	4	20	0	6	Dance, sing
2008	2	1	4	0	0	17	play ball
2009	2	1	4	20	0	28	Badminton, billiards, music
2010	2	1	4	20	0	20	Listen to music
2011	1	1	4	20	0	6	Badminton, singing
2012	2	0	4	20	0	13	Reading
2013	1	1	4	0	1	6	press the road
2014	1	1	4	20	0	6	Programmed Motion Algorithm History
2015	2	0	4	20	0	6	See a movie
2016	2	0	4	20	0	6	read a novel
2017	2	1	4	20	1	6	Singing and dancing rap basketball
2018	2	0	2	20	0	28	Listen to music
2019	2	1	4	0	0	6	Play chess, listen to music
2020	2	1	4	0	0	6	Singing and dancing rap basketball
2021	2	0	4	5	0	6	None
2022	2	0	4	20	0	6	play badminton
2023	2	0	4	20	0	6	Badminton
2024	2	0	4	20	0	31	movement
2025	1	1	7	20	0	13	Basketball singing and dancing rap
2026	2	1	4	20	0	6	Sleep
2027	1	0	4	20	0	6	play badminton
2028	1	1	4	0	0	6	Basketball, reading
2029	1	1	4	0	0	6	Photography
2030	1	0	4	0	0	6	play the guitar
2031	2	0	4	2	0	6	Singing and dancing rap basketball
2032	1	0	4	20	2	6	roller skating
2033	2	1	4	20	0	6	Singing and dancing rap basketball
2034	2	1	4	20	0	6	basketball
2035	1	0	4	0	0	6	Listen to music
2036	1	1	4	0	4	25	disco dancing
2037	2	1	4	0	0	6	play basketball
2038	1	1	4	20	0	24	Play games
2039	1	1	4	0	1	24	Play video games
2040	3	1	4	20	4	20	play chess
2041	1	0	4	20	0	6	None
2042	1	0	4	20	0	6	None
2043	1	1	4	0	0	6	Learning
2044	1	1	4	0	0	6	play basketball
2045	1	1	4	0	0	6	E-sports, music
2046	1	1	4	20	0	6	Play games
2047	3	1	2	20	0	6	Fitness
2048	1	0	4	13	0	24	Star-chasing
2049	1	1	4	0	0	6	Reading
2050	1	0	4	0	0	6	Cooking, singing, watching TV
2051	1	0	4	0	0	6	Sing
2052	1	0	2	0	0	24	Writing
2053	1	1	4	0	0	6	play basketball
2054	1	0	4	0	1	6	Singing, painting
2055	1	0	4	0	0	6	Copy, read novels, play games
2056	1	1	4	20	0	25	Music, sports
2057	1	1	4	20	0	6	basketball
2058	1	0	4	20	0	6	Sing
2059	1	1	4	20	0	6	Photography
2060	1	0	4	20	0	6	Playing badminton, running
2061	1	0	4	20	0	6	Reading
2062	1	0	4	20	0	6	Read comics, read novels, play games, play badminton, play basketball
2063	1	1	4	20	0	6	Badminton
2064	1	0	4	20	0	5	Anime, games
2065	1	0	4	0	0	24	Dance, sing
2066	1	0	4	20	0	6	Painting
2067	1	1	4	20	0	6	Playing basketball, singing, guitar
2068	1	0	4	20	0	6	Sing
2069	1	0	4	20	0	20	Photography and dancing
2070	1	1	4	20	0	5	Play games
2071	1	1	4	20	0	7	play ball
2072	2	1	4	20	0	16	Singing, dancing, basketball, music
2073	1	0	4	20	0	6	Reading
2074	1	1	4	20	0	6	Singing and dancing RAP basketball
2075	2	1	4	20	0	25	play basketball
2076	1	0	4	20	1	6	Singing and dancing
2077	2	1	4	20	0	6	1
2078	1	0	4	20	0	6	Take a walk
2079	1	0	4	0	0	6	Play the piano and sing
2080	1	0	4	20	0	6	Sing
2081	1	0	4	0	1	6	Badminton
2082	1	1	4	20	1	6	Sports, games
2083	1	1	4	20	0	6	Badminton
2084	1	1	4	20	0	6	basketball
2085	8	1	6	15	4	1	Male
2086	1	0	4	0	0	6	Singing, studying
2087	1	1	4	0	1	6	Listen to music
2088	1	1	4	20	0	6	Delicious food
2089	1	1	4	20	0	6	basketball
2090	1	0	4	20	0	6	Study and travel
2091	1	0	4	0	2	6	Learning
2092	1	1	4	20	0	23	None
2093	1	1	4	0	0	31	Badminton
2094	1	1	4	20	0	6	basketball
2095	1	1	4	19	0	6	read a novel
2096	1	0	4	0	1	6	Listen to music and walk
2097	1	0	4	20	0	6	play the piano
2098	1	0	4	20	0	6	Singing, dancing, erhu
2099	2	1	4	20	0	6	None
2100	1	1	4	0	0	6	Play video games
2101	1	0	4	20	0	6	Sing
2102	1	0	4	20	0	6	None
2103	1	0	4	20	0	6	None
2104	1	1	4	20	0	6	play basketball
2105	1	0	4	20	0	24	DANCE
2106	1	1	4	20	0	16	Listen to music
2107	1	0	4	0	0	24	Painting, E-sports
2108	1	0	4	20	0	31	Painting
2109	1	0	4	20	0	6	Singing and dancing
2110	1	0	4	0	0	4	Listen to music
2111	1	1	4	20	0	6	None
2112	1	0	4	20	0	6	Reading, listening to music, jogging
2113	1	0	4	0	1	6	Sing
2114	1	1	4	0	0	6	Playing badminton, collecting dolls
2115	1	1	4	0	1	6	play the piano
2116	1	1	4	0	0	6	Listen to music
2117	1	1	4	0	1	25	movement
2118	1	0	4	0	0	6	novel
2119	1	0	4	0	1	28	Reading
2120	1	1	4	0	4	6	cf
2121	2	1	4	0	0	6	Listen to music
2122	1	1	4	0	0	6	Painting basketball
2123	1	1	4	0	0	13	Listen to music
2124	2	0	4	0	4	6	play badminton
2125	2	1	4	11	4	6	Listen to music and watch movies
2126	2	1	4	0	0	6	
2127	2	1	4	20	0	6	music fitness tourism
2128	2	0	4	20	0	6	Star-chasing
2129	1	1	4	20	0	6	Games, music, badminton
2130	2	0	4	20	0	6	Music
2131	1	0	4	20	0	6	Painting
2132	2	0	4	20	0	6	calligraphy and painting
2133	2	1	4	20	0	6	Play games
2134	2	1	4	20	0	20	E-sports
2135	1	1	4	20	1	16	Listen to music
2136	1	1	4	20	0	6	Reading
2137	1	1	4	20	0	6	play ball
2138	2	1	4	0	0	6	Novels, travel
2139	1	1	4	20	0	6	None
2140	1	1	4	20	0	6	swim
2141	1	1	4	20	0	6	E-sports
2142	2	1	4	20	0	12	Tennis
2143	1	1	4	2	0	6	play chess
